Zimbabwe	18280	18288	47	18333	18335	118	testsetinput.txt	LIFE	0	Life expectancy in Zimbabwe, plagued by AIDS and poverty, has fallen to 47 years from 61 years over the past quarter century.
Zimbabwe	18280	18288	61 years over the past quarter century	18347	18385	118	testsetinput.txt	LIFE	0	Life expectancy in Zimbabwe, plagued by AIDS and poverty, has fallen to 47 years from 61 years over the past quarter century.
Malawi	18438	18444	60 years in the early 1990s	18530	18557	120	testsetinput.txt	LIFE	0	Malawi, like other southern African countries, has seen its life expectancy drop from about 60 years in the early 1990s to below 40 years presently due to the HIV/AIDS pandemic.
Malawi	18438	18444	40	18567	18569	120	testsetinput.txt	LIFE	0	Malawi, like other southern African countries, has seen its life expectancy drop from about 60 years in the early 1990s to below 40 years presently due to the HIV/AIDS pandemic.
Myanmar	18627	18634	7.6 billion	18665	18676	121	testsetinput.txt	GOODS	0	Meanwhile, Myanmar's exports rose 12 percent to $7.6 billion in year through March from $6.78 billion the previous year, according to the report.
Myanmar	18627	18634	6.78 billion	18705	18717	121	testsetinput.txt	GOODS	0	Meanwhile, Myanmar's exports rose 12 percent to $7.6 billion in year through March from $6.78 billion the previous year, according to the report.
Mexico	18762	18768	1,964,375	18789	18798	122	testsetinput.txt	AGL	0	Mexico’s land area extends 1,964,375 sq km.
Mongolia	18806	18814	2,951,786	18888	18897	123	testsetinput.txt	POP	0	Mongolia's total population as of July 2007 is estimated by U.S. Census Bureau at 2,951,786 people, ranking at around 138th in the world in terms of population.
Nigeria	19355	19362	140,431,790	19453	19464	126	testsetinput.txt	POP	0	Nigeria 's 2006 final census figure have put the population of Africa 's most populous country at 140,431,790 , the National Population Commission say.
Pakistan	19604	19612	796,095	19631	19638	128	testsetinput.txt	AGL	0	Pakistan covers an area of 796,095 km2 (307,374 sq mi), approximately equal to the combined land areas of France and the United Kingdom.
Pakistan	19604	19612	307,374	19644	19651	128	testsetinput.txt	AGL	0	Pakistan covers an area of 796,095 km2 (307,374 sq mi), approximately equal to the combined land areas of France and the United Kingdom.
Pakistan	19741	19749	10 billion	19775	19785	129	testsetinput.txt	GOODS	0	Pakistan typically exports about $10 billion of textile products each year, with about a quarter of that amount going to U.S. retailers.
Mumbai	20330	20336	9356962	20366	20373	133	testsetinput.txt	POP	0	Population Census of Mumbai Suburban District in 2011 is 9356962.
Portugal	20375	20383	92,300	20410	20416	134	testsetinput.txt	AGL	0	Portugal has a total area of about 92,300 square kilometers with a population of 10.7 million.
Portugal	20375	20383	10.7 million	20456	20468	134	testsetinput.txt	POP	0	Portugal has a total area of about 92,300 square kilometers with a population of 10.7 million.
Germany	20625	20632	79 percent	20654	20664	136	testsetinput.txt	INTERNET	0	Public broadcaster ARD/ZDF said 55.6 million people in Germany use the internet, or 79 percent of the population aged 14 and over.
Kenya	20868	20873	18.4 percent	20906	20918	138	testsetinput.txt	INF	0	Rising food and electricity costs pushed up Kenya's annual inflation in August to 18.4 percent from 17.8 percent in the previous month, the country's statistics bureau said on Tuesday.
Kenya	20868	20873	17.8 percent	20924	20936	138	testsetinput.txt	INF	0	Rising food and electricity costs pushed up Kenya's annual inflation in August to 18.4 percent from 17.8 percent in the previous month, the country's statistics bureau said on Tuesday.
Russia	21009	21015	142,072,744	21113	21124	139	testsetinput.txt	POP	0	Russia is one of the few countries with a negative growth rate, and its 2014 population is estimated at 142,072,744, a decrease from 2013’s estimate of 142,572,794.
Russia	21009	21015	142,572,794	21161	21172	139	testsetinput.txt	POP	0	Russia is one of the few countries with a negative growth rate, and its 2014 population is estimated at 142,072,744, a decrease from 2013’s estimate of 142,572,794.
Russia	21367	21373	17 million	21402	21412	140	testsetinput.txt	AGL	0	Sharing land borders with Norway, Finland, Estonia, Latvia, Lithuania, Poland, Belarus, Ukraine, Georgia, Azerbaijan, Kazakhstan, China, Mongolia and the Democratic People's Republic of Korea, Russia covers an area of more than 17 million square km stretching from Europe to Asia.
Pakistan	21495	21503	167 million	21540	21551	141	testsetinput.txt	POP	0	Shiites account for about 20 percent of Pakistan's mostly Sunni Muslim population of 167 million.
Costa Rica	21676	21686	79	21664	21666	142	testsetinput.txt	LIFE	0	Since 1970, average life expectancy in the region has climbed from 60 to 74 years, the report noted, rising to 79 years in Costa Rica, Chile and Cuba.
Chile	21688	21693	79	21664	21666	142	testsetinput.txt	LIFE	0	Since 1970, average life expectancy in the region has climbed from 60 to 74 years, the report noted, rising to 79 years in Costa Rica, Chile and Cuba.
Cuba	21698	21702	79	21664	21666	142	testsetinput.txt	LIFE	0	Since 1970, average life expectancy in the region has climbed from 60 to 74 years, the report noted, rising to 79 years in Costa Rica, Chile and Cuba.
Singapore	21898	21907	4.8 million	21910	21921	144	testsetinput.txt	POP	0	Singapore's 4.8 million population, 683 square kilometers of land -- a fourth the size of Luxembourg -- and lack of natural resources leave it with little choice but to sway with the global winds of trade and finance.
Singapore	21898	21907	683	21934	21937	144	testsetinput.txt	AGL	0	Singapore's 4.8 million population, 683 square kilometers of land -- a fourth the size of Luxembourg -- and lack of natural resources leave it with little choice but to sway with the global winds of trade and finance.
Spain	22333	22338	47 million	22376	22386	147	testsetinput.txt	POP	0	Spain's population has grown to just under 47 million, of which 5.7 million are foreigners, mainly from Romania, Morocco, Ecuador and Britain, the national statistics institute INE said Thursday.
Sri Lanka	22529	22538	65,000	22561	22567	148	testsetinput.txt	AGL	0	Sri Lanka has a surface area of 65,000 square kilometres (25,000 square miles).
Sri Lanka	22529	22538	25,000	22587	22593	148	testsetinput.txt	AGL	0	Sri Lanka has a surface area of 65,000 square kilometres (25,000 square miles).
China	22684	22689	19 billion	22644	22654	149	testsetinput.txt	FDI	0	Starting from a base of less than $19 billion in 1990, the stock of FDI in China rose to over $300 billion at the end of 1999.
China	22684	22689	300 billion	22704	22715	149	testsetinput.txt	FDI	0	Starting from a base of less than $19 billion in 1990, the stock of FDI in China rose to over $300 billion at the end of 1999.
Suriname	23054	23062	500,000	23088	23095	152	testsetinput.txt	POP	0	Suriname , with its population of 500,000 people , be sandwich between Guyana and French Guiana , border northern Brazil .
Sweden	23177	23183	449,964	23204	23211	153	testsetinput.txt	AGL	0	Sweden has a total area of 449,964 square km with Stockholm as its capital.
Haiti	23278	23283	513 million	23361	23372	154	testsetinput.txt	GOODS	0	Textiles and apparel are Haiti's most important export to the United States, with apparel exports reaching $513 million last year.
Thailand	23384	23392	26 percent	23531	23541	155	testsetinput.txt	INTERNET	0	Thailand, a country which is widely known for its craze for social networks, reportedly, has a Facebook and internet penetration of 36 percent and 26 percent respectively.
Guinea-Bissau	23788	23801	46	23810	23812	157	testsetinput.txt	LIFE	0	The average life expectancy in Guinea-Bissau is just 46 years.
Bangladesh	23844	23854	2.25 percent	23890	23902	158	testsetinput.txt	INF	0	the BBS datum also show Bangladesh 's point-to-point inflation dip to 2.25 percent in June , while it be 10.04 percent in June a year ago .
Bangladesh	23844	23854	10.04 percent	23925	23938	158	testsetinput.txt	INF	0	the BBS datum also show Bangladesh 's point-to-point inflation dip to 2.25 percent in June , while it be 10.04 percent in June a year ago .
India	24000	24005	8.51 percent	24078	24090	159	testsetinput.txt	INF	0	The biggest domestic economic issue for India is inflation, which hit double figures earlier this year but dropped to 8.51 percent year-on-year in August.
China	24152	24157	33.9 percent	24161	24173	160	testsetinput.txt	INTERNET	0	the coverage rate of the internet in China be 33.9 percent -- above the world average of 30 percent , Wang tell a press conference .
China	24296	24301	46 %	24289	24292	161	testsetinput.txt	INTERNET	0	The current Internet penetration is only 46% in China compared to 88% in the US.
US	24325	24327	88 %	24314	24317	161	testsetinput.txt	INTERNET	0	The current Internet penetration is only 46% in China compared to 88% in the US.
Mumbai	24367	24373	13 million	24433	24443	162	testsetinput.txt	POP	0	The current population of the city of Mumbai, India, formerly known as Bombay, is estimated to be about 13 million.
Bombay	24400	24406	13 million	24433	24443	162	testsetinput.txt	POP	0	The current population of the city of Mumbai, India, formerly known as Bombay, is estimated to be about 13 million.
Australian	24707	24717	36.25 million	24737	24750	165	testsetinput.txt	POP	0	The estimated population for 2014 of the Australian continent is about 36.25 million people.
India	24770	24775	1.09 trillion	24801	24814	166	testsetinput.txt	GDP	0	The GDP of India in the year 2007 was US $1.09 trillion.
India	24852	24857	1876.80 billion	24868	24883	167	testsetinput.txt	GDP	0	The Gross Domestic Product (GDP) in India was worth 1876.80 billion US dollars in 2013.
Somalia	24940	24947	1.07 billion	24958	24970	168	testsetinput.txt	GDP	0	The Gross Domestic Product (GDP) in Somalia was worth 1.07 billion US dollars in 2010.
Indian Institute of Technology	24995	25025	550	25109	25112	169	testsetinput.txt	AGL	0	The Indian Institute of Technology, Mumbai, colloquially referred to as IITB or IIT Bombay, is spread over an area of 550 acres (2.2 km2) to the east of the Powai Lake.
Indian Institute of Technology	24995	25025	2.2	25120	25123	169	testsetinput.txt	AGL	0	The Indian Institute of Technology, Mumbai, colloquially referred to as IITB or IIT Bombay, is spread over an area of 550 acres (2.2 km2) to the east of the Powai Lake.
Pakistan	25183	25191	258.42 million	25200	25214	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Pakistan	25183	25191	4273 million	25342	25354	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Afghanistan	25248	25259	288	25390	25393	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Pakistan	25316	25324	258.42 million	25200	25214	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Pakistan	25316	25324	4273 million	25342	25354	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Afghanistan	25364	25375	288	25390	25393	170	testsetinput.txt	FDI	0	The inflow of FDI into Pakistan was US$ 258.42 million in 1991, and in the same year in Afghanistan it was zero but in the year 2007 the inflow of FDI into Pakistan increased to US$ 4273 million and into Afghanistan it was at US$ 288 during 2007.
Brazil	25439	25445	4 percent	25484	25493	171	testsetinput.txt	INF	0	the institution also state that Brazil 's inflation rate will remain between 4 percent and 4.5 percent both in 2009 and 2010 .
Brazil	25439	25445	4.5 percent	25498	25509	171	testsetinput.txt	INF	0	the institution also state that Brazil 's inflation rate will remain between 4 percent and 4.5 percent both in 2009 and 2010 .
Lebanon	25752	25759	4,030	25811	25816	173	testsetinput.txt	AGL	0	THE LAND -- Lebanon lies in the eastern Mediterranean and covers about 4,030 square miles (10,450 square kilometers) -- smaller than the U.S. state of Connecticut.
Lebanon	25752	25759	10,450	25831	25837	173	testsetinput.txt	AGL	0	THE LAND -- Lebanon lies in the eastern Mediterranean and covers about 4,030 square miles (10,450 square kilometers) -- smaller than the U.S. state of Connecticut.
China	25921	25926	36926	25930	25935	174	testsetinput.txt	AGL	0	The land area of China is 36926 square miles, and that of India is 11823 square miles.
India	25962	25967	11823	25971	25976	174	testsetinput.txt	AGL	0	The land area of China is 36926 square miles, and that of India is 11823 square miles.
US	26023	26025	2,959,064	26029	26038	175	testsetinput.txt	AGL	0	The land area of the contiguous US is 2,959,064 square miles (7,663,941 km2).
US	26023	26025	7,663,941	26053	26062	175	testsetinput.txt	AGL	0	The land area of the contiguous US is 2,959,064 square miles (7,663,941 km2).
Germany	26088	26095	80,219,695	26140	26150	176	testsetinput.txt	POP	0	The last census in Germany took place in 2011, showing a population of 80,219,695, which made it the 16th most populous country.
United States	26239	26252	1.3 %	26256	26260	177	testsetinput.txt	INF	0	The latest annual inflation rate for the United States is 1.3% through the 12 months ended November 2014, as published by the US government on December 17, 2014.
US	26324	26326	1.3 %	26256	26260	177	testsetinput.txt	INF	0	The latest annual inflation rate for the United States is 1.3% through the 12 months ended November 2014, as published by the US government on December 17, 2014.
China	26815	26820	2.7 percent	26961	26972	182	testsetinput.txt	INF	0	the market be wary at the moment by concern that the monetary authority in China may start raise interest rate soon to keep a lid on mount inflationary pressure -- figure earlier show that China 's inflation rate jump to 2.7 percent in February over a year earlier from 1.5 percent in January .
China	26815	26820	1.5 percent	27010	27021	182	testsetinput.txt	INF	0	the market be wary at the moment by concern that the monetary authority in China may start raise interest rate soon to keep a lid on mount inflationary pressure -- figure earlier show that China 's inflation rate jump to 2.7 percent in February over a year earlier from 1.5 percent in January .
China	26929	26934	2.7 percent	26961	26972	182	testsetinput.txt	INF	0	the market be wary at the moment by concern that the monetary authority in China may start raise interest rate soon to keep a lid on mount inflationary pressure -- figure earlier show that China 's inflation rate jump to 2.7 percent in February over a year earlier from 1.5 percent in January .
China	26929	26934	1.5 percent	27010	27021	182	testsetinput.txt	INF	0	the market be wary at the moment by concern that the monetary authority in China may start raise interest rate soon to keep a lid on mount inflationary pressure -- figure earlier show that China 's inflation rate jump to 2.7 percent in February over a year earlier from 1.5 percent in January .
Vatican City	27299	27311	800	27321	27324	185	testsetinput.txt	POP	0	The population of Vatican City is about 800 people, of whom over 450 have Vatican citizenship, while the rest have permission to reside there, either temporarily or permanently, without the benefit of citizenship.
Vatican	27355	27362	800	27321	27324	185	testsetinput.txt	POP	0	The population of Vatican City is about 800 people, of whom over 450 have Vatican citizenship, while the rest have permission to reside there, either temporarily or permanently, without the benefit of citizenship.
Myanmar	27628	27635	51,419,420	27639	27649	187	testsetinput.txt	POP	0	The Provisional results of the 2014 census show that the total population of Myanmar is 51,419,420.
Hungary	28038	28045	10	28048	28050	190	testsetinput.txt	POP	0	The Roma accounts for almost a tenth of Hungary's 10 million-strong population.
India	28456	28461	1,028,737,436	28508	28521	193	testsetinput.txt	POP	0	The total population of India at the 00.00 hours of 1st March 2001 stood at 1,028,737,436 comprising 532,223,090 males and 496,514,346 females.
Greece	28781	28787	12 million hectares	28691	28710	194	testsetinput.txt	AGL	0	The United Nations this year inaugurated a decade for deserts and the fight against desertification, which affects 12 million hectares (30 million acres) of land fit for agriculture each year, the size as Greece or Benin, Gnacadja's home country.
Greece	28781	28787	30 million	28712	28722	194	testsetinput.txt	AGL	0	The United Nations this year inaugurated a decade for deserts and the fight against desertification, which affects 12 million hectares (30 million acres) of land fit for agriculture each year, the size as Greece or Benin, Gnacadja's home country.
Benin	28791	28796	12 million hectares	28691	28710	194	testsetinput.txt	AGL	0	The United Nations this year inaugurated a decade for deserts and the fight against desertification, which affects 12 million hectares (30 million acres) of land fit for agriculture each year, the size as Greece or Benin, Gnacadja's home country.
Benin	28791	28796	30 million	28712	28722	194	testsetinput.txt	AGL	0	The United Nations this year inaugurated a decade for deserts and the fight against desertification, which affects 12 million hectares (30 million acres) of land fit for agriculture each year, the size as Greece or Benin, Gnacadja's home country.
United States	28827	28840	16.8 trillion	28910	28923	195	testsetinput.txt	GDP	0	The United States is the world's largest national economy with a GDP of approximately $16.8 trillion, due to high average incomes, a large population,[6] capital investment, moderate unemployment,[7] high consumer spending,[8] a relatively young population,[9] and technological innovation.
US	29118	29120	3.5 million	29151	29162	196	testsetinput.txt	AGL	0	The US has a total area of more than 3.5 million square miles, making it the third largest country in the world after Russia and Canada.
Pakistan	29287	29295	770,880	29300	29307	197	testsetinput.txt	POP	0	The value for Land area (sq. km) in Pakistan was 770,880 as of 2011.
Mexico	29682	29688	800,000	29601	29608	199	testsetinput.txt	AGL	0	The wide scattering of the Marshalls' 29 atolls, 2,300 miles (3,700 kilometers) southwest of Hawaii, give them an exclusive economic zone of 800,000 square miles (2 million square kilometers) of ocean, an area the size of Mexico.
Mexico	29682	29688	2 million	29623	29632	199	testsetinput.txt	AGL	0	The wide scattering of the Marshalls' 29 atolls, 2,300 miles (3,700 kilometers) southwest of Hawaii, give them an exclusive economic zone of 800,000 square miles (2 million square kilometers) of ocean, an area the size of Mexico.
Brazil	29728	29734	190 million	29762	29773	200	testsetinput.txt	POP	0	There are 124 million credit cards in Brazil, which has a population of 190 million, Febraban said.
Russia	29842	29848	142,946,800	29994	30005	201	testsetinput.txt	POP	0	There are no official figures for the population of Russia in 2014, but the 2010 census, the results of which were released in late 2011 and early 2012, reports that the official population of Russia was 142,946,800.
Russia	29983	29989	142,946,800	29994	30005	201	testsetinput.txt	POP	0	There are no official figures for the population of Russia in 2014, but the 2010 census, the results of which were released in late 2011 and early 2012, reports that the official population of Russia was 142,946,800.
Spain	30053	30058	47 million	30075	30085	202	testsetinput.txt	POP	0	There are now about one million Muslims among Spain's population of 47 million.
India	30155	30160	1.2 billion	30263	30274	203	testsetinput.txt	POP	0	There is growing worry that the below-normal rains could jeopardise India's nascent economic recovery by hitting consumer demand in rural areas, where 70 percent of the nearly 1.2 billion population live.
China	30317	30322	2.7 percent	30350	30361	204	testsetinput.txt	INF	0	There was also news that China's inflation rate jumped to 2.7 percent in February from 1.5 percent in January.
China	30317	30322	1.5 percent	30379	30390	204	testsetinput.txt	INF	0	There was also news that China's inflation rate jumped to 2.7 percent in February from 1.5 percent in January.
Uganda	30427	30433	9.4 percent	30527	30538	205	testsetinput.txt	INF	0	This is the fourth time Uganda is recording single digit inflation after a period of about 20 months when the inflation was 9.4 percent for the year ending April 2008.
Togo	30824	30828	6.5 million	30842	30853	208	testsetinput.txt	POP	0	Togo, a nation of 6.5 million people, covers about 22,000 square miles near Africa's Atlantic coast, an area slightly larger than West Virginia.
Togo	30824	30828	22,000	30875	30881	208	testsetinput.txt	AGL	0	Togo, a nation of 6.5 million people, covers about 22,000 square miles near Africa's Atlantic coast, an area slightly larger than West Virginia.
Tunisia	31130	31137	163,610	31158	31165	210	testsetinput.txt	AGL	0	Tunisia occupies an area of 163,610 square kilometres, of which 8,250 are water.
Turkey	31211	31217	6.09 percent	31293	31305	211	testsetinput.txt	INF	0	Turkey 's central bank say Wednesday it expect the annual inflation rate to reach 6.09 percent at the end of 2009 , lower than the official target of 7.5 percent .
Turkey	31211	31217	7.5 percent	31361	31372	211	testsetinput.txt	INF	0	Turkey 's central bank say Wednesday it expect the annual inflation rate to reach 6.09 percent at the end of 2009 , lower than the official target of 7.5 percent .
Turkey	31375	31381	41.6 percent	31427	31439	212	testsetinput.txt	INTERNET	0	Turkey 's household have access to Internet rise to 41.6 percent from the 30 percent register last year , a survey carry out by the turkish Statistical Institute show on Wednesday .
Turkey	31375	31381	30 percent	31449	31459	212	testsetinput.txt	INTERNET	0	Turkey 's household have access to Internet rise to 41.6 percent from the 30 percent register last year , a survey carry out by the turkish Statistical Institute show on Wednesday .
turkish	31507	31514	41.6 percent	31427	31439	212	testsetinput.txt	INTERNET	0	Turkey 's household have access to Internet rise to 41.6 percent from the 30 percent register last year , a survey carry out by the turkish Statistical Institute show on Wednesday .
turkish	31507	31514	30 percent	31449	31459	212	testsetinput.txt	INTERNET	0	Turkey 's household have access to Internet rise to 41.6 percent from the 30 percent register last year , a survey carry out by the turkish Statistical Institute show on Wednesday .
Turkey	31557	31563	5.73 percent	31628	31640	213	testsetinput.txt	INF	0	Turkey's consumer price index (CPI), the main gauge of inflation, rose 5.73 percent in June from a year earlier, official figures showed Friday.
Tuvalu	31702	31708	10,000	31723	31729	214	testsetinput.txt	POP	0	Tuvalu -- population 10,000 -- press a demand that the conference discuss its idea that emerge giant economy be tie to bind emission cut under a new round of pledge under the Kyoto Protocol .
US	32254	32256	3,794,083	32269	32278	218	testsetinput.txt	AGL	0	US total area: 3,794,083 square miles (including water) -- (9,826,630 sq km).
US	32254	32256	9,826,630	32314	32323	218	testsetinput.txt	AGL	0	US total area: 3,794,083 square miles (including water) -- (9,826,630 sq km).
Vatican City	32332	32344	44	32502	32504	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Vatican City	32332	32344	110	32515	32518	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Vatican City	32332	32344	842	32547	32550	219	testsetinput.txt	POP	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Vatican City	32356	32368	44	32502	32504	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Vatican City	32356	32368	110	32515	32518	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Vatican City	32356	32368	842	32547	32550	219	testsetinput.txt	POP	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Stato della Città del Vaticano	32385	32415	44	32502	32504	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Stato della Città del Vaticano	32385	32415	110	32515	32518	219	testsetinput.txt	AGL	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Stato della Città del Vaticano	32385	32415	842	32547	32550	219	testsetinput.txt	POP	0	Vatican City officially Vatican City State (Italian: Stato della Città del Vaticano; pronounced), a walled enclave within the city of Rome, with an area of approximately 44 hectares (110 acres), and a population of 842, is the smallest internationally recognized independent state in the world by both area and population.
Belgium	32841	32848	31,000	32757	32763	220	testsetinput.txt	AGL	0	Vietnam is planning for a one-metre (3.3 feet) rise in sea levels by 2100, which would inundate about 31,000 square kilometres (12,400 square miles) of land -- an area about the size of Belgium -- unless dykes and drainage systems are strengthened, a UN discussion paper said in December.
Belgium	32841	32848	12,400	32783	32789	220	testsetinput.txt	AGL	0	Vietnam is planning for a one-metre (3.3 feet) rise in sea levels by 2100, which would inundate about 31,000 square kilometres (12,400 square miles) of land -- an area about the size of Belgium -- unless dykes and drainage systems are strengthened, a UN discussion paper said in December.
India	32972	32977	9.90 percent	33017	33029	221	testsetinput.txt	INF	0	wholesale price inflation , India 's main cost-of-living measure , be at 9.90 percent , above the bank 's 5.5-percent target for the year end March 2011 .
India	33172	33177	1,210,193,422	33104	33117	222	testsetinput.txt	POP	0	With 1,210,193,422 residents reported in the 2011 provisional census,[8] India is the world's second-most populous country.
Singapore	33290	33299	700	33248	33251	223	testsetinput.txt	AGL	0	With a land area of just 700 square kilometres (280 square miles), Singapore does not have the watersheds and natural rivers from which to draw the life- giving resource.
Singapore	33290	33299	280	33271	33274	223	testsetinput.txt	AGL	0	With a land area of just 700 square kilometres (280 square miles), Singapore does not have the watersheds and natural rivers from which to draw the life- giving resource.
Serbia	33439	33445	88,300	33421	33427	224	testsetinput.txt	AGL	0	With a total area of about 88,300 square km, Serbia has a population of about 9.9 million.
Serbia	33439	33445	9.9 million	33472	33483	224	testsetinput.txt	POP	0	With a total area of about 88,300 square km, Serbia has a population of about 9.9 million.
Brazil	33565	33571	8,514,215	33511	33520	225	testsetinput.txt	AGL	0	With a total land area of 8,514,215 square kilometers (3,287,357 square miles), Brazil is larger than Australia and is Latin America's biggest country.
Brazil	33565	33571	3,287,357	33540	33549	225	testsetinput.txt	AGL	0	With a total land area of 8,514,215 square kilometers (3,287,357 square miles), Brazil is larger than Australia and is Latin America's biggest country.
Peru	33701	33705	1.29 million	33653	33665	226	testsetinput.txt	AGL	0	With an area of 1.29 million square km and Lima as its capital, Peru has a population of some 28.22 million, including Amerindians, Indian- Europeans, Europeans and others.
Peru	33701	33705	28.22 million	33731	33744	226	testsetinput.txt	POP	0	With an area of 1.29 million square km and Lima as its capital, Peru has a population of some 28.22 million, including Amerindians, Indian- Europeans, Europeans and others.
Spain	33839	33844	504,030	33826	33833	227	testsetinput.txt	AGL	0	With an area of 504,030 km², Spain is the second largest country in Western Europe(behind France) and with an average altitude of 650 m, the second highest country in Europe (behind Switzerland).
China	34070	34075	9.6 million	34028	34039	228	testsetinput.txt	AGL	0	With an area of about 9.6 million km², the People's Republic of China is the 3rd largest country in total area behind Russia and Canada, and very similar to the US.
Zimbabwe	34171	34179	47	34213	34215	229	testsetinput.txt	LIFE	0	Zimbabwe, where life expectancy is around 47 years and 15 percent of the population need food aid, would lose 47 percent; Nigeria -- Africa's most populous nation with a population of 152 million -- and Ethiopia would each lose 46 percent, and Liberia's population would fall by 45 percent.
Nigeria	34293	34300	152 million	34355	34366	229	testsetinput.txt	POP	0	Zimbabwe, where life expectancy is around 47 years and 15 percent of the population need food aid, would lose 47 percent; Nigeria -- Africa's most populous nation with a population of 152 million -- and Ethiopia would each lose 46 percent, and Liberia's population would fall by 45 percent.
Bangladesh	34494	34504	0.38 percent	34561	34573	230	testsetinput.txt	INTERNET	0	The number of Internet users in Bangladesh in 2009 was 617,300, representing a penetration rate of 0.38 percent.
